category_id,src_id,sect_id,category_n,category_def,category_label
Positiv,New,1,"1,915","words of positive outlook. (It does not contain words for yes, which has been made a separate category of 20 entries.)","Positiv [1]: words of positive outlook. (It does not contain words for yes, which has been ma"
Negativ,New,1,"2,291",words of negative outlook (not including the separate category no in the sense of refusal).,Negativ [1]: words of negative outlook (not including the separate category no in the sense o
Pstv,Harvard IV-4,2,1045,"positive words, an earlier version of Positiv.","Pstv [2]: positive words, an earlier version of Positiv."
Affil,Harvard IV-4,2,557,a subset of words are also tagged for words indicating affiliation or supportiveness.,Affil [2]: a subset of words are also tagged for words indicating affiliation or supportive
Ngtv,Harvard IV-4,2,1160,"negative words, an earlier version of Negativ.","Ngtv [2]: negative words, an earlier version of Negativ."
Hostile,Harvard IV-4,2,833,a subset of words tagged for words indicating an attitude or concern with hostility or aggressiveness.,Hostile [2]: a subset of words tagged for words indicating an attitude or concern with hostil
Strong,Harvard IV-4,2,1902,words implying strength.,Strong [2]: words implying strength.
Power,Harvard IV-4,2,689,"A subset of words indicating a concern with power, control or authority.","Power [2]: A subset of words indicating a concern with power, control or authority."
Weak,Harvard IV-4,2,755,words implying weakness.,Weak [2]: words implying weakness.
Submit,Harvard IV-4,2,284,"A subset of words connoting submission to authority or power, dependence on others, vulnerability to others, or withdrawal.","Submit [2]: A subset of words connoting submission to authority or power, dependence on othe"
Active,Harvard IV-4,2,2045,words implying an active orientation.,Active [2]: words implying an active orientation.
Passive,Harvard IV-4,2,911,words indicating a passive orientation,Passive [2]: words indicating a passive orientation
Pleasur,Harvard IV-4,3,168,"words indicating the enjoyment of a feeling, including words indicating confidence, interest and commitment.","Pleasur [3]: words indicating the enjoyment of a feeling, including words indicating confiden"
Pain,Harvard IV-4,3,254,"words indicating suffering, lack of confidence, or commitment.","Pain [3]: words indicating suffering, lack of confidence, or commitment."
Feel,Harvard IV-4,3,49,"words describing particular feelings, including gratitude, apathy, and optimism, not those of pain or pleasure.","Feel [3]: words describing particular feelings, including gratitude, apathy, and optimism,"
Arousal,Harvard IV-4,3,166,"words indicating excitation, aside from pleasures or pains, but including arousal of affiliation and hostility.","Arousal [3]: words indicating excitation, aside from pleasures or pains, but including arousa"
EMOT,Harvard IV-4,3,311,"words related to emotion that are used as a disambiguation category, but also available for general use.","EMOT [3]: words related to emotion that are used as a disambiguation category, but also av"
Virtue,Harvard IV-4,3,719,"words indicating an assessment of moral approval or good fortune, especially from the perspective of middle-class society.","Virtue [3]: words indicating an assessment of moral approval or good fortune, especially fro"
Vice,Harvard IV-4,3,685,words indicating an assessment of moral disapproval or misfortune.,Vice [3]: words indicating an assessment of moral disapproval or misfortune.
Ovrst,Harvard IV-4,4,"""Overstated"",","696 words indicating emphasis in realms of speed, frequency, causality, inclusiveness, quantity or quasi-quantity, accuracy, validity, scope, size, clarity, exceptionality, intensity, likelihood, certainty and extremity.","Ovrst [4]: 696 words indicating emphasis in realms of speed, frequency, causality, inclusiv"
Undrst,Harvard IV-4,4,"""Understated"",",319 words indicating de-emphasis and caution in these realms.,Undrst [4]: 319 words indicating de-emphasis and caution in these realms.
Academ,Harvard IV-4,5,153,"words relating to academic, intellectual or educational matters, including the names of major fields of study.","Academ [5]: words relating to academic, intellectual or educational matters, including the n"
Doctrin,Harvard IV-4,5,217,"words referring to organized systems of belief or knowledge, including those of applied knowledge, mystical beliefs, and arts that academics study.","Doctrin [5]: words referring to organized systems of belief or knowledge, including those of "
Econ@,Harvard IV-4,5,510,"words of an economic, commercial, industrial, or business orientation, including roles, collectivities, acts, abstract ideas, and symbols, including references to money. Includes names of common commodities in business.","Econ@ [5]: words of an economic, commercial, industrial, or business orientation, including"
Exch,Harvard IV-4,5,60,"words concerned with buying, selling and trading.","Exch [5]: words concerned with buying, selling and trading."
ECON,Harvard IV-4,5,502,words (269 in common with Econ@) that is used by the General Inquirer in disambiguating.,ECON [5]: words (269 in common with Econ@) that is used by the General Inquirer in disambi
Exprsv,Harvard IV-4,5,205,"words associated with the arts, sports, and self-expression. Note: Separate Sports (186 words) and Arts (138 words) categories have recently been created and will be added to the spreadsheet.","Exprsv [5]: words associated with the arts, sports, and self-expression. Note: Separate Spor"
Legal,Harvard IV-4,5,192,"words relating to legal, judicial, or police matters.","Legal [5]: words relating to legal, judicial, or police matters."
Milit,Harvard IV-4,5,88,words relating to military matters.,Milit [5]: words relating to military matters.
Polit@,Harvard IV-4,5,263,"words having a clear political character, including political roles, collectivities, acts, ideas, ideologies, and symbols. Caution: There is also a POLIT broader category of 507 words that is used in disambiguation.","Polit@ [5]: words having a clear political character, including political roles, collectivit"
POLIT,Harvard IV-4,5,507,words that is used in disambiguation.,POLIT [5]: words that is used in disambiguation.
Relig,Harvard IV-4,5,103,"words pertaining to religious, metaphysical, supernatural or relevant philosophical matters.","Relig [5]: words pertaining to religious, metaphysical, supernatural or relevant philosophi"
Role,Harvard IV-4,6,569,"words referring to identifiable and standardized individual human behavior patterns, as used by sociologists.",Role [6]: words referring to identifiable and standardized individual human behavior patte
COLL,Harvard IV-4,6,191,words referring to all human collectivities (not animal). Used in disambiguation.,COLL [6]: words referring to all human collectivities (not animal). Used in disambiguation
Work,Harvard IV-4,6,261,words for socially defined ways for doing work.,Work [6]: words for socially defined ways for doing work.
Ritual,Harvard IV-4,6,134,words for non-work social rituals.,Ritual [6]: words for non-work social rituals.
SocRel,Harvard IV-4,6,577,"words for socially-defined interpersonal processes (formerly called ""IntRel"", for interpersonal relations).","SocRel [6]: words for socially-defined interpersonal processes (formerly called ""IntRel"", fo"
Race,Harvard IV-4,7,15,words (with important use of words senses) referring to racial or ethnic characteristics.,Race [7]: words (with important use of words senses) referring to racial or ethnic charact
Kin@,Harvard IV-4,7,50,terms denoting kinship.,Kin@ [7]: terms denoting kinship.
MALE,Harvard IV-4,7,56,words referring to men and social roles associated with men. (Also used as a marker in disambiguation.),MALE [7]: words referring to men and social roles associated with men. (Also used as a mar
Female,Harvard IV-4,7,43,words referring to women and social roles associated with women.,Female [7]: words referring to women and social roles associated with women.
Nonadlt,Harvard IV-4,7,25,words associated with infants through adolescents. ['NonAdlt' in original text.],Nonadlt [7]: words associated with infants through adolescents. ['NonAdlt' in original text.]
HU,Harvard IV-4,7,795,"general references to humans, including roles","HU [7]: general references to humans, including roles"
ANI,Harvard IV-4,7,72,"references to animals, fish, birds, and insects, including their collectivities.","ANI [7]: references to animals, fish, birds, and insects, including their collectivities."
PLACE,Harvard IV-4,8,318,"words subdivided into Social, Region, Route, Aquatic, Land, Sky. ['Place' in original text.]","PLACE [8]: words subdivided into Social, Region, Route, Aquatic, Land, Sky. ['Place' in ori"
Social,Harvard IV-4,8,111,words for created locations that typically provide for social interaction and occupy limited space),Social [8]: words for created locations that typically provide for social interaction and oc
Region,Harvard IV-4,8,61,words,Region [8]: words
Route,Harvard IV-4,8,23,words,Route [8]: words
Aquatic,Harvard IV-4,8,20,words,Aquatic [8]: words
Land,Harvard IV-4,8,63,"words for places occurring in nature, such as desert or beach)","Land [8]: words for places occurring in nature, such as desert or beach)"
Sky,Harvard IV-4,8,34,"words for all aerial conditions, natural vapors and objects in outer space.","Sky [8]: words for all aerial conditions, natural vapors and objects in outer space."
Object,Harvard IV-4,9,661,words subdivided into Tool and Food.,Object [9]: words subdivided into Tool and Food.
Tool,Harvard IV-4,9,318,words,Tool [9]: words
Food,Harvard IV-4,9,80,words,Food [9]: words
Vehicle,Harvard IV-4,9,39,words,Vehicle [9]: words
BldgPt,Harvard IV-4,9,46,"words for buildings, rooms in buildings, and other building parts","BldgPt [9]: words for buildings, rooms in buildings, and other building parts"
ComnObj,Harvard IV-4,9,104,words for the tools of communication,ComnObj [9]: words for the tools of communication
NatObj,Harvard IV-4,9,61,"words for natural objects including plants, minerals and other objects occurring in nature other than people or animals).","NatObj [9]: words for natural objects including plants, minerals and other objects occurring"
BodyPt,Harvard IV-4,9,80,parts of the body,BodyPt [9]: parts of the body
ComForm,Harvard IV-4,10,895,"words relating to the form, format or media of the communication transaction.","ComForm [10]: words relating to the form, format or media of the communication transaction."
COM,Harvard IV-4,10,412,communications words used in disambiguation.,COM [10]: communications words used in disambiguation.
Say,Harvard IV-4,10,4,words for say and tell.,Say [10]: words for say and tell.
Need,Harvard IV-4,11,76,words related to the expression of need or intent.,Need [11]: words related to the expression of need or intent.
Goal,Harvard IV-4,11,53,names of end-states towards which muscular or mental striving is directed.,Goal [11]: names of end-states towards which muscular or mental striving is directed.
Try,Harvard IV-4,11,70,"words indicating activities taken to reach a goal, but not including words indicating that the goals have been achieved.","Try [11]: words indicating activities taken to reach a goal, but not including words indic"
Means,Harvard IV-4,11,244,"words denoting objects, acts or methods utilized in attaining goals. Only 16 words overlap with Lasswell dictionary 77-word category MeansLw.","Means [11]: words denoting objects, acts or methods utilized in attaining goals. Only 16 wor"
Persist,Harvard IV-4,11,64,"words indicating ""stick to it"" and endurance.","Persist [11]: words indicating ""stick to it"" and endurance."
Complet,Harvard IV-4,11,81,"words indicating that goals have been achieved, apart from whether the action may continue. The termination of action is indicated by the category Finish.","Complet [11]: words indicating that goals have been achieved, apart from whether the action ma"
Fail,Harvard IV-4,11,137,words indicating that goals have not been achieved.,Fail [11]: words indicating that goals have not been achieved.
NatrPro,Harvard IV-4,12,217,"words for processes found in nature, birth to death.","NatrPro [12]: words for processes found in nature, birth to death."
Begin,Harvard IV-4,12,56,words,Begin [12]: words
Vary,Harvard IV-4,12,98,"words indicating change without connotation of increase, decrease, beginning or ending","Vary [12]: words indicating change without connotation of increase, decrease, beginning or "
Increas,Harvard IV-4,12,111,words for increase)),Increas [12]: words for increase))
Decreas,Harvard IV-4,12,82,words for decrease,Decreas [12]: words for decrease
Finish,Harvard IV-4,12,87,words,Finish [12]: words
Stay,Harvard IV-4,12,125,words,Stay [12]: words
Rise,Harvard IV-4,12,25,words,Rise [12]: words
Exert,Harvard IV-4,12,194,words,Exert [12]: words
Fetch,Harvard IV-4,12,79,"words, includes carrying","Fetch [12]: words, includes carrying"
Travel,Harvard IV-4,12,209,words for all physical movement and travel from one place to another in a horizontal plane,Travel [12]: words for all physical movement and travel from one place to another in a horizo
Fall,Harvard IV-4,12,42,words,Fall [12]: words
Think,Harvard IV-4,13,81,words referring to the presence or absence of rational thought processes.,Think [13]: words referring to the presence or absence of rational thought processes.
Know,Harvard IV-4,13,348,"words indicating awareness or unawareness, certainty or uncertainty, similarity or difference, generality or specificity, importance or unimportance, presence or absence, as well as components of mental classes, concepts or ideas.","Know [13]: words indicating awareness or unawareness, certainty or uncertainty, similarity "
Causal,Harvard IV-4,13,112,"words denoting presumption that occurrence of one phenomenon is necessarily preceded, accompanied or followed by the occurrence of another.",Causal [13]: words denoting presumption that occurrence of one phenomenon is necessarily prec
Ought,Harvard IV-4,13,26,words indicating moral imperative.,Ought [13]: words indicating moral imperative.
Perceiv,Harvard IV-4,13,192,words referring to the perceptual process of recognizing or identifying something by means of the senses.,Perceiv [13]: words referring to the perceptual process of recognizing or identifying somethin
